Mrs.
The Crown
at History’s
Crossroad
历史转折中的
帽子姐
讲义实录
2022 年 11 月至 2023 年 1 月合刊

此页特意留白。
This page intentionally left blank.

北 美 奴 隶 主 种 族 灭 绝 反 人 类 匪 帮 必 须 被 毁 灭 ！

目录
版本历史 .................................................................................................................................................................................... i
序 ................................................................................................................................................................................................... 1
[天下未亡，共赴国殇] ................................................................................................................. 1
知我罪我，其惟春秋 .................................................................................................................... 7
像是会保护人的？啥叫保护你知道吗？撤职，然后调去烟草，这叫保护。
@凌风 问：鹤还能去参加论坛和美国谈判，不至于吧！
曰：因为这是烫手山芋啊。
@凌风 问：那为什么不找现在宰相去，他不是更讨厌他吗？
曰：因为那位摆烂啊。那位做了件骚事，五档不敢惹他了：那位在记者会上公开说自己要
退休，不续杯了。这事骚在哪儿？一般这种事是不能自己说的，要开完会后，以组织名义官宣，
结果他不等开会，直接独走。好了，天下无敌了，谁敢惹他？
@Regression 说：我还记得一个也是强子，说中国人均收入的，那个说法我也乐了。
曰：他接着说骚话，6亿人少于10001，立卡酱 2真的骚，这人有股蛤的气息，说骚话好玩，
招人喜欢。
@般罗密 问：为什么韩要当腐竹系？
曰：不清楚，信息不足。
@Regression 说：我挺喜欢丽卡酱的，当年说要整治三大运营商也是他，还有减少无效
1 总理的原话是：“中国是一个人口众多的发展中国家，我们人均年收入是3万元人民币，但是有6亿人每个月的收入
也就1000元，1000元在一个中等城市可能租房都困难，现在又碰到疫情，疫情过后民生为要。就业是最大的民生。没有就
业那就是9亿张吃饭的口，有了就业就是9亿双可以创造巨大财富的手。”
2 谐音。指现任中央政治局常委，国务院总理、党组书记李克强。
189

办证流程；至少会说人话。这一对比武当，简直了。
@青原行思 说：冒姐，泽圣大篇是发不出来吗？是不是屏蔽词太多？
曰：是。
1.11 八二以后，军威丧尽
@Asdfg 问：帽姐，怎么看出来巴厘岛登子没接武当的滑跪？
曰：事后攻势没停过：美国人没停过，英国被拉来日本驻军了。
@ERIC 说：最搞笑的是 82 之前美军对 PLA 还是相当忌惮的，现在的 PLA 在美军眼里
恐怕就是群草包一样。82那晚整个亚太美军都不敢擅动，这还被很多赢麻蛆拿来当论据 说我
们赢了美国人怕了。关键是，美军82之前确实很害怕你，82之后就不怕了呗。
曰：70年铁血军威，一朝尽丧。主要是美军看透了，就算你都是岳飞韩世忠，上头那位是
阿构，这还有什么好怕的？
@沈 说：82之后，不少人都跳阵营了，都已经起脸输出了，你还韬光养晦呀！
@ERIC 说：82最骚的是武当的猪脑子里连“佩洛西降落后该怎么办”的备案都没有，难
道PLA的参谋部都是群饭桶不成。
曰：禁奥特曼的时候不也这样？
190

图 1-3悠仁亲王，英国太阳报供图
@SUGIYAMA-RYU 说：我是日本人，窝闷的悠仁亲王据说智商也有问题，望之不似人
君。
曰：智力有问题不是问题，在台上装大篮子就是他的不对了。
@Thehui 说：生日快乐[蛋糕]
@SUGIYAMA-RYU 说：生日即除习，新年好兆头！
曰：同喜同喜。
@普罗维亚 说：帽子姐新年快乐！新的一年身体健康，阖家幸福
曰：新年快乐，大富大贵[调皮]
191

2023 年 1 月 25 日
1 互动
1.1 A4领袖之境遇
@都心洋 引用：
@王虎的舰桥 的博文：
喜报：
根据知名敌台RFA报道，A4“领袖”已有至少两位数被捕。
PS：我希望这次也有电牛子环节
@SUGIYAMA-RYU 问：为什么没见到新闻里大量报道，以儆效尤？
@都心洋 问：黑枪的消息是A4散步的领头人被抓了不少，保真吗？
曰：不保真，并没有被抓，事后当地忙于善后，没那么多闲人来搞这些闲事，当天被带走
的很快都出来了
192

2023 年 1 月 26 日到 27 日
1 互动
1.1 大捂嘴时代
@Regression 说：现在的情况就是，堵嘴基本已经比大清还严重，最后出现什么后果，
那就只有天知道了。说后清那基本上都不算调侃了，武当已经比袁世凯严重多了，就别碰瓷袁
世凯了，至少人家没投降。
曰：现在的情况是，捂嘴这种行为引发的愤怒甚至超过了用捂嘴去掩盖的事情引发的愤怒。
下一个世代的中国，应该会因为极强的后坐力，变成一个言论极端自由，百无禁忌的国家。
曰：用制造一个更大问题的方法来解决一个问题，除了气数已尽，还能说什么呢？之前就
说过，他甚至不是一个合格的独夫民贼。
@zzc 问：说的是什么？
曰：捂嘴造成的后果，已经超越了为之捂嘴的事情本身。
@zcc 问：这世界上合格的独夫民贼（有谁），佛朗哥？皮大帅？
曰：朴卡卡 1。皮大帅也算。
@dedingguo 问：还能有下一个世代吗？
曰：当然有。建制派和护塔逼有个特点，喜欢把教和国搞捆绑，搞得好像教亡了，国也就
没了。这是扯犊子。
@Chang Tan 说：红教歇逼了不代表天朝亡了。
曰：尔曹身与名俱灭，不废江河万古流。你江左高门没了，还有隋唐丘八。
1 指朴正熙。朴正熙（韩语：박정희，罗马字：Park Chung-hee，1917年11月14日—1979年10月26日），号中树，
日本名“高木正雄”，本贯高灵。韩国现代史上著名的政治家、军人，大韩民国第3任（第5—9届）总统。
193

1.2 国、教解耦
@安东罗波夫 说：主要是教没了，他们觉得外国会趁虚而入。
答曰：放屁。教在，外国照样入。
@zzc 说：捆绑，一般是政教合一的国家才这么弄。
曰：不是，你们听我说，“没有了教会，外人会乘虚而入”，这是屁话。因为现状是就算有
教会，外人照样在入啊。
@安东罗波夫 说：您别朝我发火，这话也不是我说的呀。我也觉得不太可能，毕竟总不
能咱们手里的蘑菇弹的维护费都让Red 二代和管二代都贪没了吧……
曰：你又开始臭长+用常识提问了，我搭理你真是个错误。现状是教在，国照样亡了，甚
至教本身的愚蠢和不作为，是国亡的重要原因。所以说”没了教，外人就乘虚而入“是伪命题，
因为教本身就导致了外人的乘虚而入。“没了朝廷，谁来对抗洋人”，呵呵，恰恰是因为朝廷，
洋人才能肆无忌惮；朝廷不是在阻挠洋人，而是在当帮凶。
教和国，是两码事。你要说教对国有功劳，谁没有功劳呢？秦汉的根基是关中军事贵族，
他们没功劳？两晋南北朝是靠平城勋贵和江左高门，他们没功劳？隋唐靠关陇，他们没功劳？
哪怕是八旗鞑子，也在征准的时候交足了血税。功劳？谁还没功劳了？但是，历史的垃圾堆里
装满了各种有功劳的人，教如果再不有点人样，那请您赶紧进去，别占着茅坑不拉屎，别耽误
大家搞重建。护塔逼特别喜欢说，“教没了国就没了，教败了国就得跟着败”，什么“最后一次
机会”、什么“输了万劫不复”，乐！说难听点，您算哪根葱，还绑架文明？看看您那小身板，
您配吗？就您浙党那个小集团，能不能绑架整个教廷且两说，还想绑架文明？撒泡尿照照，您
配吗？
人啊，别太把自己当回事，也别太把别人当回事，地球离了谁都一样转；改朝换代，中国
194

经历过无数次了，不稀奇。别拿外敌说事，哪次改朝换代的时候没外敌了？汉代秦的时候没外
敌还是唐代隋的时候没外敌？贵教不也是在外敌环绕的情况下取代了前朝吗？现代社会，外敌
入侵的可能性大大降低，无他，不划算而已。现在大国之间连代理人战争都在踢假球，连地缘
对抗都在敷衍了事，居然还有人整天杞人忧天，担忧要是乱起来了，外敌就会如何如何，这不
是活在一战了，这他妈是活在七年战争 1。二战后，基于领土的争夺已经大体完结；除了巴尔
干那种土客械斗高发地，谁没事占地？占地不要钱啊？（真是）活在七年战争。
记住，贵教的死活，不取决于我们，取决于贵教自己。贵教有点人样，那就多活两年；贵
教没个人样，那就少活两年，就这么简单。我们劝也劝了，骂也骂了，该交的税也都交了，还
要咋？贵教真亡了，那肯定不是我们的问题——我们做了我们的事，贵教还是亡了，那说明有
人没做该做的事。
还有，少拿解体说事，拿解体说事比拿教国一体说事还可笑，为啥？因为拿解体说事本质
上尬套苏联，觉得你苏联信康，这边也信康；苏联不信康，解体了，所以这边不信康，也会解
体，这不就是典型的滑坡谬误吗？拿解体说事的这类人有一个共同点：根本不了解苏联解体的
前因后果，甚至连苏联究竟是个啥都没弄明白，抱着模板满世界乱套。还有人说美国解体的，
跟傻子似的，真的是尬套。
对了，（关于苏联解体），我的看法是，如果弄不明白苏联为什么会解体，可以先去看看苏
联是怎么建立的，特别是 20 年代的事情，把苏联建立的具体经过弄个大概明白，也就不会有
这种蠢想法了。但凡对苏联解体有点常识性的理解，都不会尬套苏联。
顺便一提，中式军阀混战和苏联解体是两回事；中式军阀混战最好的参照对象不是什么苏
1 七年战争（Seven Years War）是英国-普鲁士联盟与法国-奥地利联盟之间发生的一场战争；战争于1756年5月17日
开始，1763年结束，持续时间长达七年，故称七年战争；其影响覆盖了欧洲、北美洲、中美洲、西非海岸、印度和菲律宾
群岛。这次战争在欧洲以攻城战，对城镇的纵火，以及造成惨重损失的野战而著称。
195

联解体，而是美国颁布 1787 年宪法前，各州之间的矛盾和冲突。要想弄明白中式军阀混战，
可以多看看护国运动之后的演进，还有美国颁布 1787 年宪法前的州—联邦矛盾以及联邦和邦
联之争；那才是相对靠谱的参照对象。苏联——帝俄那种怪胎体制，从一开始就跟中国在两条
世界线，所以，以后少拿解体说事。
说完了。
@zzc 补充：天涯煮酒板块，版主 江上苇，写过一篇长文《西南军阀和他们的割据时代》，
推荐给大家作为辅助阅读。
1.3 云游《战锤》
@都心洋 问：
引用博文
王虎的舰桥 昨天19:34
不懂就问:
出列的老航天员们事后是不是可以被授予“影月苍狼”的荣誉称号？
曰：我再多说两句，说啥呢？就说都心洋发的这个。黑枪，说说黑枪。黑枪特别喜欢云锤，
他接触战锤不超过4年，又没有深钻，所以属于典型的云锤。他有云锤的几大共性：一个典型
例子是他喜欢自比灰骑士，乐。很多云锤都喜欢灰骑士，因为灰骑士有个设定，无法被混沌腐
蚀、纯洁无瑕。很多云锤特别喜欢这个，不过他们估计不知道这么几件事：
首先，灰骑士的初创团队，是叛变军团的成员，比如初代灰骑士大导师，叫加努斯，是个
千子，身上有块玛格努斯的灵魂碎片；再比如初代净化者兄弟会的导师，叫凯龙，是个午夜领
主，还是个智库，当时智库可是非法的。
其次，灰骑士是第 666号战团，它的存在必须完全保密，因为在册战团总数不到500，所
196

以灰骑士会杀死所有看到他们的人。曾经因为在阿米吉多顿战役中滥杀无辜，闹出了耻辱之月
事件，被头狼一斧斩杀了大导师，最后引发审判庭和狼团的内战。
其三，灰骑士操持混沌神器，阅读渎神禁书，行使巫术，人家可是对混沌充分研究乃至公
开利用的，可不兴搞捂嘴那一套，更不会拿无知当纯洁。
最后再来说说影月苍狼这事。影月苍狼这名字咋来的，是帝皇刚刚统一地球，打算扩大星
际战士的产能，就把眼光盯上了旧夜时代在月球上幸存下来的基因教派；这个教派叫月神主母
教派，由一群克隆人组成，他们的基因技术非常先进，还有巨大的生物工厂。
帝皇为了夺取他们的工厂，派遣第 16 军团入侵月球，最后基因教派抵挡不住，投降了。
当时的投降书上这么写：“泰拉的君王啊，请收回你的狼群吧”，于是第 16军团得名影月苍狼。
这事在后来的帝国中是极其不光彩的，因为月球基因教会成了帝国的一部分，在星际战士军团
的建立中有巨大贡献，所以帝国一般对此隐而不提。后来第 16 军团改名，荷鲁斯之子，就与
此无关。
黑枪啥也不懂，拿着瞎云，居然还以为这事很光彩来着。
@量子之橙 问：帽姐，请问荷鲁斯之子第十连连长加维尔.洛肯是不是曾经拒绝过当初代
大导师啊？
曰：洛肯的问题是，游侠骑士小队不是刺杀荷鲁斯吗，失败了。洛肯对此耿耿于怀，所以
他认为自己的命运在别的地方。黑枪这是属于尬云。克里格可不是凡人，克里格是拿给牛马配
种的机器批量造出来的人造人，没有名字，只有编号。克里格的兵源质量很好
@猫头怪：帽姐怎么看克里格凡人军团
曰：克里格可不是凡人，克里格是拿给牛马配种的机器批量造出来的人造人，没有名字，
197

只有编号。克里格的兵源质量很好。
1.4 乱世·出清
@高坂穂乃果 问：现在的说法是乱了也是老百姓遭殃，那些达官贵人反而损失最小，帽
子姐对这种说法怎么看？
曰：真到了乱世，任何人都保全不了自己。
@高坂穂乃果 问：如果是苏联解体那种程度的“乱”呢？
曰：苏联那不叫乱，那叫出清，苏联那是积累了几十年的负面资产一朝出清，出清晚了，
所以才后坐力极大。
1.5 谁是浙党
@Zebra 说：我早说了要清洗浙人为戴表的沿海利益集团。
曰：错，浙党可没几个浙江人，比如五档作为浙党头目，自己就不是浙江人。
@猫头怪 问：浙党？有什么故事么？想了解。
曰：看看名单就清楚了。
@Zebra 问：武当还是陕西帮吧，和浙人相互利用。
曰：五档是浙党头目，相互利用个屁。浙党有个特点，就是没有浙江人。
@Zebra 说：遮挡当然戴表浙江中上层利益……
曰：算了，估计你也不明白啥是浙党，跟你说了也是浪费。
@Homolander 问：马云算浙党吗？
曰：算个锤子浙党呦。浙党有个特点，一是没有浙江人，二是一堆在浙江当过官，三是五
档自己的班底，
198

1.6 朴素价值观不依赖教派
@都心洋 问：下午群里有人提出码农的开源行为是红教价值，我个人觉得不是，请问你
有什么看法？
曰：左人喜欢把一切人类社会的好东西都归为己有，
@都心洋 问：码农的开源应该算哪个教的价值观？蓝教？
曰：啥教都不是，我有好想法，我不藏私，我拿出来大家分享，这种最朴素的价值观用不
着非得信个教才有。
@大概 问：帽子姐，嵩县为啥说现在已经亡国了，这么判断的依据是什么？
曰：政治信用的总透支。
1.7 答@心故 问
1.7.1 共识的崩溃
@心故 问：不可能不捂嘴，我怀疑帽子压根不清楚现状，举个简单的例子，帽姐和群里
压根没有意识到中国富裕阶层的富裕程度有多夸张。还有特权阶层权力套现，流通，继承等等
等，我都不想说了，随便哪点拿出来公开讨论都足以摧毁最基本的共识。
曰：你显然不明白我在说什么，你最搞笑的一点就是，你居然认为现在还有共识！给我整
乐了。你甚至没有弄明白捂嘴行为的动机及成因，他要真是因为富裕阶层的原因才捂嘴，事情
恐怕还没有那么糟；他要真是因为害怕共识被破坏才捂嘴，那我恐怕要烧高香。
@心故 说：离谱，民众没共识？救亡图存共识难道解构了？
曰：[偷笑]救亡图存个锤子哦，还共识？把救亡图存当共识是典型的左教叙事，实际上就
算是中国最需要救亡图存的时候，救亡图存都不曾是共识，人又不是虫巢舰队，这不就是我上
199

次骂过的吗，嘴上念唯物主义，实际上比谁都唯意志论，把主观能动性看的大过天。
1.7.2 再谈河北煤改气
@心故 说：从上次河北我就认为你过度解读了。你是不是又解读错了？这里说的是民众
共识。
曰：不是我过度解读，是你没有脑子。民众？哪里的民众？民众要能有共识，那估计是童
话世界。上次你就特别蠢，居然得出河北那事是为了碳，给人整乐了。
@心故 说：舔狗差不多得了，我说的是几个月内突击运动，实质就是给新能源背书，每
次出政策背后的动机都不同，能理解？我想知道的是，你是真搞不懂每次政策的不同动机，还
是在驯化舔狗粉丝？还是想说从2013到2022一直都是为了治理雾霾？就这，你还喷政策延续
性？
@猫猫可爱捏 说：要是真是给新能源背书，那武当还是武当？武当之所以是武当，不就
是不愿意在自己面子之外的任何地方用政治力量做哪怕一点实事吗？
@心故 说：我不想吐槽你什么，河北那次是新旧能源大博弈，你以为能源革命是什么？
是请客吃饭？谁蠢历史会证明，碳交所都看得见。
@都心洋 回应：你这还不如李建秋呢，李建秋之前就说过，新旧能源改革期间要做好保
供，旧能源是比不改革的时候消耗的还高。
@心故 回应：中国从来是东风压倒西风，要么西风压倒东风，疫情开放还看不清楚？蠢。
2 授业
2.1 “环北京排的碳才叫碳”
曰：大家稍微停一停，我单独骂他两句。你是真的蠢。
200

行吧，耐着性子说几句。首先，如果河北煤改气是为了碳，那么无法解释为什么同样是碳
排放大省，陕西没有拿到指标、辽宁没有拿到指标、内蒙没有拿到指标、四川没有拿到指标，
上海江浙两广，这些都是碳排放大省，为什么他们没有拿到指标，唯独只有环绕着北京的周边
省市拿到了指标。合着只有环绕北京的地区排的碳才是碳？远离北京的地区排的碳，就不是碳
了？
@心故 说：不是为了碳，是新能源革命，能理解？试点推广很难理解？你做改革起手就
朝着最难推进的省份搞改革？改革从来都是朝着阻力最少的地方开始推进。能说出起手就推广
陕西，这不是一般的蠢。
曰：合着能源革命只革北京爷的命，其他地方就不革了是吧？再说了，搞新能源，必然离
不开车辆，那么中国最大的车辆产业集群在哪儿？在北京？在环北京？在上海，傻孩子。然而
上海没有指标，只有环北京地带有指标，最最最能说明煤改气是为了服务北京爷的一个例证是：
当时指标是分给了好几个省，环北京的几个省市都拿了，但是河北一省拿了一半，猜猜看排指
标榜第二是哪儿，天津！为什么指标榜第一是河北，第二是天津，看看地图就知道了。
@沈 补充：我记得海南在搞一个试点，开发商必须要把房子造好才能出售，然后我这边
一个开发商直接被套住了，资金肉眼可缺的减少。
@心故 说：明确告诉你，新能车在中国的未来一定会被政府异化成新基建，车路协调也
就中国在重点在搞，你自己去看看深城交。
201

2.2 限排为啥在河北？
图 2-1京津冀都市圈区域图，取自标准地图服务系统
202

简单看一下[图 2-1]就知道了，为什么榜一是河北，榜二是天津，看看这张图就很清楚了。
@心故 说：因为河北费拉值高，有疑问吗？中国还有比河北更费拉听话的？
图 2-2北京市及其周边地图，取自北京市标准地图服务系统
曰：实际上，这个傻孩子之所以会产生煤改气的目的不是为了雾霾而是为了所谓新能源的
错觉，原因很简单，他不了解这个政策。
当时煤改气的第一阶段，你们猜猜是什么？不是禁烧煤，而是禁烧秸秆。煤改气政策始于
2013 年，2013 年，大气十条公布。最初版的大气十条压根没提新能源，甚至没提碳排放。提
的啥知道吗？PM2.5！明确把悬浮颗粒物作为治理对象。当时文件说的很明白，治理的目的不
是什么新能源，不是什么碳排放，就是为了治雾霾。当时甚至搞过这么一个研究，研究脱硫煤
203

和非脱硫煤对 PM2.5 成因的影响、研究水洗煤和非水洗煤对 PM2.5 成因的影响，换句话说，
如果烧脱硫煤，或者烧水洗煤，能解决PM2.5问题，那么可以继续烧。
只要“给北京一片蓝天”，爱烧啥烧啥。当时普遍认为，雾霾最大的成因是秸秆；所以第
一阶段，狠抓禁秸秆。为什么要从2013年开始谈呢，很简单，因为2013年是煤改气政策的第
一年，此后多年，一直在出新政策。我给一个简单的列表：
表 2-1 2013年-2017年煤改气相关文件
年份 文件
2013 《大气污染防治行动计划》，俗称大气十条
《关于禁烧秸秆的通知》
2014
《关于推进煤炭燃烧和社会面应用对雾霾成因影响的相关研究的通知》
2015 《大气污染防治十三五规划预案草案》
《京津冀大气污染防治强化措施》
2016
《天然气发展十三五规划》
《关于淘汰高污染能源结构的有关通知》
《能源发展十三五规划》
2017 《京津冀2017-2018年秋冬季大气污染综合治理攻坚行动方案》
《京津冀及周边地区2017年大气污染防治工作方案》
《关于请做好散煤综合治理确保群众温暖过冬的加急工作函》
好了，这份列表，就是从2013年直到2017年闹出取不了暖事件之后，整个国内关于煤改
气的所有文件。2017年闹出取暖难问题后，煤改气问题才逐渐为大众所知，我们简单看一看这
份列表就可以明白。整个煤改气政策完全围绕治污染运转。有没有一点新能源的因素呢？有一
点，比如 2016年的《天然气发展十三五规划》，还有2017年的《能源发展十三五规划》，提了
一嘴新能源，前提还是天然气还算是新能源。
2.3 一刀切禁煤的动机
@心故 说：这已经不是北方农村地区第一次因天然气限购断供引发民生保障问题了。早
在 2017 年，北方省份为完成气代煤、电代煤 300 万户以上的目标，在“禁煤区”完成燃煤小
锅炉“清零”的任务，一度采取了“一刀切”式的工作措施，致使华北平原数十万人在冬天陷
204

入无气可用、无暖可供的境地，并引起大规模的“气荒”。
这不是第一次河北煤改气搞出大篓子了，帽子你认为明知会搞出大篓子，还头铁往前冲的
动机是什么？
曰：只要看一看这几份文件就能很清楚的明白，整个煤改气工作的初衷、动因、手段、目
的，完全围绕让北京爷的天蓝起来这个基本目的。不然的话，为什么在这些文件中，有好几份，
标题直接就是“京津冀”XXXX呢，对不对？同样作为高排放省份，没陕西的事，没上海的事，
没重庆的事，没广东的事；这些排放大省，工业大省，都没有他们的事，唯独只有“京津冀及
周边”，有他们的事。最好笑的是，后来给“京津冀及周边”压指标。
@心故 引用材料：
1 月 17 日，春节前夕，国务院总理李克强到国家电网公司考察，并视频慰问基层干部职工。
国务院副总理韩正参加考察。
在国家电力调度控制中心，李克强意味深长、意有所指地叮嘱有关部门负责人，当前正值隆
冬时节，要支持北方地区从实际出发保障采暖用能，宜电则电、宜煤则煤，确保群众温暖过冬。
从实际出发，宜电则电、宜煤则煤，这样的高层表态预示着，此前的“运动式”煤改气有望
得以纠偏。
曰：最好笑的是，后来给“京津冀及周边”压指标，围绕着北京的河北，拿到了总指标的
一半。沙东 1还好，沙东拿的指标不多；最惨的还是河北，河北拿了一半指标。河北是榜一大
哥，次惨的是天津，天津本来面积不大，但天津有个最惨的劣势——挨着北京。于是，虽然面
积不大，荣登榜二。其它省份各拿了一些，其中沙东和山西比较多，河北和天津就因为挨着北
京，拿了最多的指标。然后还有一个特别有意思的地方，河北拿了一半的指标，这个大家都知
道；那么，河北拿的指标，具体摊到了谁头上呢？河北拿的指标，具体摊到了这几个地区头上：
1 谐音，指山东省。可能是一些外省人听“山东”在山东方言中的发音的错觉。
参考https://www.zhihu.com/question/382803247/answer/2128012679
205

唐山、承德、张家口、保定、廊坊、三河。沧州好一点。沧州是这样，上头没给指标，他们自
己给自己加压力。上头没给压力，沧州自己给自己加压力，这个太强了。上头给了指标的这几
个地方，什么唐山啊，廊坊啊，保定啊，有个特点，这几个地方最大的特点就是，紧靠着北京。
看地图[图 2-2]就明白了。
@伊万·尼基托维奇·阔日杜布 问：三河一直以为是廊坊的。三合几乎就是给北京当睡
城，北三县基本上完全依托于北京存在。
曰：三河是单独的。当时有一件特别搞笑的事情，一开始不是禁烧秸秆吗？保定那边要严
打秸秆，但是农民有燃料需要，于是就出现了烧柴。当时有一条从河南到河北的秸秆和柴的运
输黑市，结果当地官员为了完成指标，对烧柴睁一只眼闭一只眼，为啥？因为只要不烧秸秆你
烧啥都行。高硫煤当时已经违法了，结果一堆人烧高硫煤，官员照样不管。因为文件只说了不
烧秸秆。后来烧秸秆不管了，开始抓煤，又出现偷摸烧秸秆的。
刚才为什么说这一大堆呢，很简单，就是从政策的执行地点，执行方式，文件内容，阐述
这么一个观点：煤改气的初衷，就是为了治雾霾。准确的说，是为了治北京周边的雾霾。甚至
文件本身都这么说了，我来简单引用一段……哦，不用引用了，直接给补贴金额好了：直辖市
每年可以拿 10 亿，省会每年 7 亿，地级市每年 5 亿，包括了北京。也就是说，北京每年自己
给自己补贴 10 亿，给臭要饭的外地人，有的 7 亿，有的 5 亿，天津因为经过评估“财政能力
充裕”，所以一分不给，作为榜2大哥的天津，一分钱拿不到。
2.4 河北煤改气乱象
2.4.1 指标和补贴不相称
然后来说一下河北为什么这样。首先，河北拿了一半的指标，是上头给他塞的，他没有反
206

对的权力；但是他不仅没有反对，还主动伸手要指标。一开始只给了他 50%的指标，结果他一
顿操作，实际上要了 72%的指标。但河北拿到的资金，只有 36%。36%的资金，做 72%的事，
河北官是真的牛逼。但要注意一点，河北虽然拿了那么多指标，但它其实并不是排放最多的省
份。从碳排放的角度来看，中国排放量最大的省份是江苏。但河北有个特点：它排放不多，但
污染多，这是产业结构的原因。河北的支柱产业大家都很熟悉了：钢铁、电力、水泥、玻璃。
河北是非常传统的重工业密集区，从排放量来看，不如江苏，但污染程度比较重。这就导致了
指标大量的往河北身上堆。河北官呢，比较舔、比较顺从，上头要五毛，他不给出一块去，他
觉得他对不起上面；而且不是省里那几个头头脑脑这样，是全省人人都这样。哦，这里指的是
官，比如沧州，一开始没给他指标，结果沧州的官，居然主动跑到北京去告状，猜猜告啥？“省
里居然不给我指标，呜呜呜呜，他们欺负我”，沧州官居然因为不给自己指标跑到北京去，把
省里告了！这可以进史书了。这不叫舔，这叫深入直肠，这叫毒龙钻！
2.4.2 改造的经济成本高
但是河北有个问题，改造成本高。河北搞煤改气，政治阻力确实不大，但问题是经济成本
大。因为煤改气工作最大的阻碍是基础设施建设，河北的改造工作面临的最大问题，就是河北
的农村和居民点比较分散，基础设施最怕分散——居民点一分散，基础设施建设成本就指数级
上升，但是河北拿的资金又少，只有36%的资金却接了50%的指标，还主动超额执行到72%。
钱少事多，怎么办呢？“把能办的先办了，不能办的摆着”，于是，开始了一刀切，拆炉子、
禁散煤，有些地方甚至把烟囱给砸了；因为拆这些是不需要花钱的。你给农民铺管道是需要花
钱的，你把农民的炉子砸了是不需要花钱的，钱少，事情多，那么只好先做不花钱的部分咯。
于是，取暖难来了。
要注意的是，官方通稿喜欢说，“2017年因为一刀切执行，一度发生去暖难的问题”。实际
207

情况是，不是 2017 年一刀切，是年年都在一刀切；不是煤改气一刀切，是事事都在一刀切；
更不是只有 2017 年取暖难，是禁秸秆禁散煤后取暖就没有不难过。目的是什么呢？为了给北
京爷一片蓝天咯！如果真要是像他说的，是为了搞新能源，那么为什么不在上海搞呢？那里是
汽车产业集群。为什么不在重庆搞呢？那里是新能源汽车所需材料产业集群。为什么不在新疆
搞呢？那里是新能源重点省份。偏偏盯着个河北搞，河北是有汽车还是有新能源？河北作为一
个电力大省，甚至还以火电为主，哪里来的新能源呢？
2.4.3 总结
说一个主要精力放在河北的政策，其目的是为了推进新能源，这种人，要么没有良知，要
么没有脑子；说这个政策是为了碳排放，那更不对了，中国的碳排放交易所在深圳，关你河北
什么事？中国最大的碳排放大省是江苏，可江苏也没拿到指标啊！还有，同样拿到了指标的省
份，沙东也拿到指标了，可沙东的碳排放比河北高，拿的指标却比河北少，这又要怎么说？隔
壁的陕西也是排放大省，人家干脆一个指标都没有，那你要说，是不是因为河北比较顺从，所
以才柿子捡软的捏？这就不对了，因为软柿子不止这一个，沙东不软吗？东百不软吗？五档的
自留地浙江不软吗？比河北还软的柿子一堆一堆的，偏偏就盯着河北捏，为啥？还不就是因为
河北倒了血霉，跟北京长一块了！河北是真的苦！
实际上，沙东也是软柿子，河南比较怪，又软又硬的，沙东对中央的顺从度特别高，以至
于有百日无孩 1这种狠活；河南因为历史原因，有一点统战价值，百日无孩这种事，以后就是
奥斯维辛级别的；不是说严重程度一样，而是说以后肯定会被等量齐观。其实煤改气事件中，
1 1991年5月，中共中央、国务院作出《关于加强计划生育工作严格控制人口增长的决定》，明确贯彻现行生育政策，
严格控制人口增长。
百日无孩运动，是1991年在山东省冠县、莘县发生的计划生育运动。1991年4月26日，冠县县委书记曾昭起召开冠
县县委扩大会议，要求自5月1日到8月10日，确保全县无一个孩子出生。莘县党委书记白志刚也立即推出相同政策。政
策主张当地妇女无论是怀孕第几胎，还是怀孕几个月，一概强迫人工流产，以此造成社会恐慌，以及大量孕妇被迫流产。
208

天津论惨度，恐怕比河北还高一截，因为河北虽然做了 72%的指标，但好歹还拿了 36%的资
金。天津最惨，拿了排名第二的指标，一分钱资金都没拿到。
@翀泠 说：资金没拿到，还赔光了。
曰：是，赔光了。资金没拿到，还把家底掏空了。
@厌离 说：残酷程度是一个级别的，大吃饱大上岗大降价大取暖都可以洗一下，唯独百
日无孩没法洗。
曰：大吃饱，你可以解释为内部出了奸贼；大上岗，你可以解释为出清不良资产；大降价，
你可以解释为制度掩盖下的通货膨胀暴露；大取暖，你可以解释为为了百京爷的蓝天（至少百
京爷会支持你）。唯独百日无孩，是真的从头到脚没一个地方能洗的。
2.5 天津输麻了
最后说一下天津。天津实惨，河北好歹还拿了36%的资金，当时天津特别苦，当时中央研
究，认为天津“财政能力充裕”“可以自己负担”，于是天津就自己掏钱接锅。
刚才说过，在拿指标这件事上，河北是榜一大哥，天津是榜二。天津拿了排名第二的指标，
一分钱资金都没有，还得为了完成这个烂指标，拆自己的产业；不仅拆自己的产业，还要求供
暖企业降低压力，减少燃料消耗和雾霾生成。于是，天津发生了这么几件事：一、一分钱没拿
到；二、接了第二多的锅；三、把自己工业拆了；四、爆炸的港口重建工作进度减缓，工期延
长；五、居民供暖减压；六、教区散煤秸秆一律取缔；七、含硫煤一律取缔；八、部分扬尘的
工程项目停工；九、给上头交钱，让上头把钱发给领指标的地区，其中北京10亿，太原7亿，
保定5亿。
天津在这件事里才是实惨。之所以天津情况好一些，没有河北那么凄凉，无非是家底厚而
209

